customer_id,trans_date,tran_amount
CS4462,1/7/2015,499
CS2556,10/6/2015,141
CS4729,30/12/2013,609
CS9454,13/1/2014,346
CS4319,14/9/2014,771
CS4172,11/2/2014,38
CS8764,22/3/2015,143
CS9324,23/6/2015,981
CS7816,4/4/2013,775
CS3588,9/4/2015,96
CS8616,25/12/2014,660
CS7532,17/12/2015,640
CS1549,7/3/2014,728
CS1686,9/11/2013,18
CS9697,21/7/2015,484
CS8813,31/12/2014,656
CS9587,7/9/2015,873
CS7725,30/1/2015,213
CS1447,11/5/2013,183
CS4755,28/6/2015,359
CS8170,23/6/2014,377
CS7892,30/9/2014,163
CS1262,20/10/2013,963
CS3128,22/12/2015,319
CS1114,24/11/2015,526
CS9347,15/11/2015,491
CS5728,20/10/2015,352
CS7335,8/9/2014,235
CS1785,25/11/2014,798
CS7872,28/7/2013,565
CS7863,10/3/2015,858
CS9233,26/7/2014,477
CS9699,27/1/2013,861
CS5658,1/11/2014,105
CS9608,2/8/2014,878
CS4523,8/10/2013,662
CS1612,7/11/2014,171
CS8776,4/3/2013,605
CS9503,24/3/2015,138
CS7966,17/4/2015,854
CS8982,24/12/2014,980
CS4068,11/8/2015,681
CS6749,27/4/2015,497
CS1640,2/9/2013,377
CS6774,30/3/2014,571
CS7246,26/5/2015,841
CS7279,20/5/2014,245
CS9601,28/1/2015,656
CS5112,29/6/2014,925
CS4520,10/7/2015,390
CS9673,24/8/2014,740
CS6745,15/3/2014,586
CS5608,27/1/2015,258
CS7174,13/7/2015,822
CS3250,30/12/2012,677
CS5023,4/4/2014,486
CS2398,6/8/2013,843
CS2400,8/8/2015,818
CS6720,7/1/2015,639
CS8346,19/1/2013,489
CS9515,14/6/2015,957
CS2659,5/4/2015,748
CS4130,26/7/2013,474
CS6090,12/6/2013,364
CS8782,2/2/2013,388
CS9450,27/4/2015,641
CS6720,9/4/2015,214
CS9563,15/11/2015,121
CS5617,22/3/2015,499
CS7000,23/3/2015,724
CS1714,19/8/2014,77
CS9414,11/1/2013,899
CS1299,29/12/2015,885
CS1636,25/6/2014,787
CS8557,24/4/2013,710
CS9275,22/3/2014,985
CS3806,18/12/2015,769
CS7764,31/10/2015,363
CS4508,22/11/2014,809
CS4175,17/7/2015,419
CS4959,13/9/2013,964
CS4314,8/10/2015,309
CS9144,27/3/2014,330
CS1790,28/3/2015,119
CS7177,27/8/2013,379
CS8067,5/12/2015,740
CS9836,7/9/2014,901
CS7418,8/1/2015,134
CS8390,1/2/2014,621
CS1544,13/4/2014,248
CS4991,31/8/2013,241
CS9318,6/2/2015,884
CS4505,2/10/2015,778
CS3771,8/4/2015,609
CS1707,7/8/2015,517
CS5191,28/7/2014,625
CS1993,19/8/2013,258
CS9899,31/10/2015,11
CS1762,8/9/2013,159
CS6257,8/2/2014,260
CS8013,19/5/2015,321
CS8055,18/11/2014,893
CS9070,11/8/2015,555
CS8182,25/5/2015,284
CS7170,28/6/2014,916
CS2021,2/11/2015,256
CS9008,30/8/2014,88
CS3957,27/5/2015,95
CS3682,1/9/2015,570
CS7364,30/6/2015,453
CS5118,23/5/2013,690
CS7247,14/8/2013,338
CS9223,2/12/2015,967
CS9699,23/12/2015,754
CS4031,15/12/2015,46
CS4372,6/6/2013,887
CS4525,17/6/2013,974
CS5529,12/12/2014,105
CS1433,30/7/2013,204
CS2015,7/8/2013,246
CS3433,27/5/2015,849
CS7346,20/7/2013,533
CS1687,16/6/2013,135
CS4432,27/6/2013,429
CS5024,6/6/2015,852
CS9540,14/10/2013,215
CS5276,18/2/2015,150
CS3861,31/12/2014,747
CS9173,28/10/2014,479
CS8576,4/3/2013,367
CS1020,3/8/2014,832
CS7488,11/12/2013,721
CS9307,11/10/2015,480
CS9238,1/3/2014,649
CS3605,17/2/2015,403
CS9860,1/8/2013,953
CS7429,30/7/2015,716
CS4133,22/4/2013,559
CS9430,24/10/2013,376
CS8644,27/7/2013,650
CS9088,6/4/2014,638
CS7424,2/10/2014,272
CS8146,4/5/2013,552
CS4780,21/6/2014,423
CS4349,26/12/2014,500
CS4054,24/12/2015,776
CS2490,12/9/2015,465
CS8357,20/11/2013,109
CS5831,3/3/2014,141
CS4493,23/4/2014,267
CS8940,7/5/2014,62
CS2404,4/9/2015,184
CS2125,4/9/2013,16
CS1262,20/4/2015,124
CS1466,29/7/2015,360
CS3810,14/2/2014,28
CS8424,13/5/2015,67
CS8282,15/2/2015,73
CS9906,9/11/2014,460
CS1795,5/3/2014,383
CS4311,17/4/2015,737
CS6095,17/10/2015,936
CS5433,13/1/2015,558
CS4146,7/9/2013,960
CS6970,3/9/2014,780
CS6553,16/10/2014,14
CS8022,14/2/2015,60
CS8394,14/1/2015,830
CS2505,26/12/2013,74
CS8904,26/10/2013,958
CS5908,24/5/2013,785
CS6563,30/1/2015,727
CS6931,27/2/2014,205
CS5174,15/3/2015,344
CS9456,21/1/2013,818
CS7212,9/9/2014,907
CS8124,27/12/2013,965
CS7214,1/5/2015,630
CS3176,1/1/2015,37
CS5550,19/8/2013,286
CS1810,14/2/2015,84
CS6055,17/5/2013,210
CS8462,17/2/2014,291
CS9915,19/10/2013,281
CS9622,12/6/2014,73
CS3973,12/11/2013,555
CS7458,25/2/2014,294
CS3559,10/9/2013,75
CS9308,3/7/2014,660
CS1307,30/1/2014,233
CS3213,25/4/2013,453
CS4865,29/8/2013,814
CS2399,6/4/2015,198
CS2750,1/7/2013,893
CS1387,14/6/2015,847
CS1197,4/5/2013,955
CS2626,18/7/2013,542
CS9547,1/9/2014,914
CS9051,14/5/2013,332
CS9850,13/5/2013,522
CS1240,14/3/2014,65
CS2383,16/12/2014,713
CS4089,9/11/2014,310
CS2540,28/5/2014,184
CS4155,16/1/2013,845
CS4682,24/9/2015,15
CS6657,28/7/2015,302
CS2916,10/8/2014,311
CS8863,4/7/2014,794
CS1402,31/5/2014,143
CS4894,10/6/2015,10
CS5356,19/10/2013,88
CS3520,3/5/2013,452
CS1595,2/10/2015,111
CS6587,2/8/2013,672
CS5183,19/6/2015,512
CS7768,9/1/2015,467
CS1906,24/9/2015,131
CS1055,24/2/2014,659
CS4269,22/6/2015,489
CS7426,13/3/2014,898
CS5918,29/9/2013,54
CS5727,8/10/2015,252
CS3893,8/5/2014,926
CS1726,5/5/2015,983
CS3728,7/6/2013,361
CS3234,4/4/2014,880
CS9370,13/2/2013,361
CS5051,16/8/2013,258
CS4076,29/1/2013,457
CS8373,6/3/2013,867
CS3175,7/1/2014,155
CS1928,1/1/2013,652
CS9887,29/6/2013,857
CS2172,17/5/2014,47
CS2115,13/10/2014,782
CS3572,29/7/2015,71
CS4574,19/1/2013,923
CS8223,12/7/2015,586
CS4773,26/2/2013,15
CS3864,24/9/2014,98
CS7887,12/5/2013,605
CS1812,29/8/2015,516
CS9223,29/10/2015,970
CS2706,22/5/2013,142
CS4802,3/6/2014,390
CS1815,22/2/2013,267
CS4388,21/3/2015,470
CS9087,3/11/2013,578
CS4170,22/4/2015,306
CS8343,28/3/2015,687
CS6654,20/3/2013,247
CS4973,20/4/2013,680
CS5222,1/9/2015,648
CS4614,19/3/2015,412
CS2784,2/3/2014,166
CS4617,20/4/2015,941
CS4599,27/1/2015,918
CS6230,13/10/2013,863
CS5185,29/1/2014,476
CS4986,26/4/2013,861
CS1696,27/3/2013,944
CS6862,26/2/2013,990
CS7603,1/10/2015,69
CS2710,4/8/2013,109
CS5801,27/2/2013,719
CS5978,25/8/2013,493
CS8677,15/1/2015,628
CS7856,18/4/2015,514
CS2535,25/3/2013,764
CS2599,8/3/2013,799
CS2320,3/8/2013,489
CS5235,21/9/2013,342
CS7255,16/8/2013,75
CS7711,21/9/2015,594
CS8318,10/5/2014,458
CS9000,17/2/2014,781
CS6650,7/9/2013,414
CS2310,15/2/2015,212
CS2163,1/12/2014,938
CS4292,26/3/2014,556
CS8642,23/1/2015,445
CS9116,30/5/2015,301
CS7791,20/2/2013,356
CS2441,6/10/2014,641
CS4783,8/10/2015,348
CS5838,25/5/2014,841
CS2777,30/7/2014,27
CS5816,1/4/2014,43
CS2498,9/4/2013,971
CS3338,3/12/2015,987
CS2076,24/6/2014,526
CS8774,5/7/2013,803
CS2249,19/4/2013,748
CS7511,22/9/2014,788
CS2791,28/11/2013,450
CS2084,8/11/2013,166
CS4079,16/1/2014,160
CS9618,18/10/2015,442
CS9328,7/2/2013,610
CS7398,21/7/2015,597
CS2197,15/4/2013,470
CS2746,2/7/2013,986
CS1375,17/12/2015,453
CS7837,27/4/2014,525
CS3055,1/1/2013,972
CS9334,17/9/2013,992
CS2564,12/3/2015,759
CS1740,15/8/2013,827
CS1268,21/3/2014,535
CS8834,29/5/2015,505
CS5201,4/8/2014,279
CS5065,11/8/2015,852
CS6838,3/1/2013,160
CS5120,9/9/2013,399
CS7076,13/6/2015,222
CS8285,29/5/2015,189
CS6254,19/10/2014,468
CS9641,18/4/2013,898
CS9949,15/4/2015,109
CS8854,7/3/2014,644
CS1889,19/10/2015,980
CS5947,22/10/2014,154
CS3651,24/6/2013,237
CS3079,26/4/2014,543
CS3392,21/9/2014,886
CS6180,24/5/2014,576
CS4586,21/10/2013,506
CS8524,27/11/2015,865
CS2112,23/2/2015,550
CS7804,13/1/2014,602
CS6124,20/9/2015,669
CS8417,8/5/2013,39
CS6065,3/7/2015,87
CS7342,25/11/2014,773
CS1190,9/5/2013,473
CS3132,26/2/2013,455
CS1117,14/10/2015,594
CS3832,23/12/2013,887
CS3397,15/6/2013,406
CS8337,21/11/2014,664
CS8968,7/9/2015,680
CS3371,2/10/2015,100
CS7201,20/4/2013,109
CS4030,31/5/2014,152
CS5989,29/9/2014,269
CS1399,10/12/2015,642
CS3676,4/11/2013,448
CS6796,12/2/2014,341
CS2051,6/1/2013,688
CS3165,15/1/2015,393
CS5516,30/7/2014,777
CS3654,12/9/2015,694
CS3126,22/7/2013,150
CS2478,13/5/2014,692
CS5041,29/1/2015,125
CS2827,7/10/2013,863
CS1733,30/6/2014,587
CS7271,8/6/2015,771
CS8696,12/7/2015,64
CS5386,9/10/2013,817
CS9948,16/8/2013,18
CS4454,31/10/2013,935
CS3909,5/12/2014,567
CS3976,30/8/2015,99
CS6416,7/8/2014,916
CS9375,28/3/2015,269
CS2302,8/7/2014,857
CS1164,27/11/2015,39
CS8763,3/7/2013,629
CS3085,7/12/2013,107
CS7961,18/5/2015,870
CS4245,15/3/2014,427
CS4451,27/5/2015,725
CS2739,4/7/2014,418
CS3791,11/8/2014,841
CS7751,20/1/2013,545
CS2455,2/8/2013,589
CS8145,25/5/2015,135
CS7518,17/3/2014,666
CS5672,19/9/2013,229
CS8972,15/9/2015,620
CS6630,10/9/2013,670
CS3889,25/8/2014,666
CS7251,13/10/2013,25
CS1532,9/12/2015,487
CS4045,25/2/2014,797
CS8140,7/9/2014,346
CS9108,14/2/2014,234
CS4398,22/4/2013,838
CS9909,12/6/2014,411
CS3514,5/1/2013,565
CS1425,16/3/2014,409
CS6017,20/12/2015,931
CS9267,11/1/2015,616
CS4208,31/12/2015,224
CS8160,16/6/2014,161
CS5975,12/4/2013,697
CS1406,21/9/2014,798
CS1185,3/4/2013,150
CS3464,5/1/2015,931
CS8029,29/8/2013,839
CS4090,21/6/2014,428
CS4074,21/4/2015,477
CS4515,26/4/2013,838
CS1423,20/9/2013,231
CS1516,10/9/2015,33
CS6609,6/6/2015,400
CS3277,7/2/2014,555
CS8031,4/6/2013,480
CS6310,21/4/2014,871
CS5809,18/7/2014,294
CS8406,5/4/2014,653
CS6010,8/4/2014,768
CS4894,18/4/2015,912
CS2238,14/8/2014,476
CS8284,20/3/2013,878
CS5539,8/10/2015,193
CS4016,11/5/2013,970
CS7487,26/12/2015,913
CS8858,5/3/2015,195
CS5595,25/6/2014,985
CS4514,14/2/2013,53
CS5103,29/4/2015,800
CS3486,15/5/2015,490
CS9189,10/9/2014,248
CS6873,17/11/2015,730
CS4271,20/4/2015,427
CS4806,11/7/2015,274
CS7184,11/6/2013,289
CS3490,12/4/2013,651
CS7616,9/6/2013,839
CS5597,13/11/2015,187
CS3887,21/1/2014,891
CS3881,25/12/2013,926
CS1622,16/6/2014,865
CS3455,5/7/2015,472
CS5795,8/8/2015,547
CS3647,9/10/2014,276
CS3096,29/8/2014,594
CS8043,8/3/2015,197
CS7277,19/6/2015,543
CS7440,5/4/2013,926
CS8255,12/12/2015,363
CS8697,8/2/2014,783
CS9592,15/4/2015,937
CS2957,25/4/2015,739
CS8974,22/7/2013,877
CS7289,26/11/2013,454
CS4652,26/12/2013,195
CS1401,28/10/2014,438
CS6828,16/4/2013,677
CS9769,26/6/2013,68
CS9685,10/11/2013,587
CS5576,2/12/2013,547
CS8895,27/8/2014,423
CS2906,11/8/2015,889
CS4856,26/12/2015,443
CS6536,11/1/2015,328
CS3879,20/10/2015,820
CS3454,6/2/2015,162
CS9876,17/8/2014,787
CS6556,12/3/2014,212
CS6604,24/10/2014,521
CS1573,22/5/2015,831
CS8781,21/10/2013,668
CS4012,31/8/2015,412
CS8476,30/9/2013,593
CS7422,14/9/2013,939
CS2399,27/6/2013,288
CS1034,15/11/2013,927
CS9639,3/3/2013,553
CS3435,15/11/2014,289
CS7950,15/11/2015,145
CS9404,2/3/2014,57
CS3387,7/12/2015,680
CS7523,19/6/2013,380
CS1304,17/11/2015,312
CS3327,27/6/2013,188
CS1446,12/8/2014,209
CS8940,18/7/2013,144
CS6586,6/8/2015,144
CS8734,12/3/2013,160
CS5496,30/3/2013,907
CS5218,24/6/2013,605
CS2958,12/6/2015,535
CS9010,16/9/2014,642
CS5276,11/2/2013,773
CS9686,30/5/2014,206
CS3199,23/7/2014,62
CS1217,21/1/2013,559
CS5545,5/4/2014,95
CS1241,22/8/2013,278
CS2809,6/12/2013,662
CS8784,22/7/2015,966
CS9921,19/10/2013,582
CS4318,15/4/2015,640
CS5695,30/7/2015,774
CS7122,28/8/2013,413
CS2442,31/8/2015,378
CS6232,14/9/2014,180
CS5152,20/9/2014,205
CS2966,16/5/2013,93
CS7229,12/5/2014,244
CS8186,4/8/2015,83
CS9768,1/5/2014,863
CS8340,9/3/2014,547
CS3254,29/8/2013,613
CS3149,18/6/2014,722
CS9620,24/9/2015,155
CS3082,21/1/2014,384
CS3485,2/9/2014,923
CS9049,20/4/2014,979
CS7343,12/1/2015,256
CS4172,23/7/2014,813
CS2684,14/2/2013,184
CS8131,13/10/2013,482
CS2478,28/1/2015,220
CS3931,22/8/2014,919
CS3700,10/1/2015,940
CS7160,13/8/2014,165
CS6407,6/8/2014,673
CS1373,8/1/2013,18
CS8587,3/7/2015,83
CS2707,26/3/2013,612
CS5195,4/5/2014,659
CS2867,3/9/2015,13
CS1049,6/9/2014,467
CS6207,26/4/2015,256
CS3234,14/8/2013,670
CS2229,6/4/2013,576
CS2056,8/12/2013,143
CS4895,13/10/2013,512
CS4598,28/4/2013,729
CS3022,12/7/2014,443
CS9071,14/10/2015,753
CS3274,4/8/2013,941
CS5987,22/3/2013,550
CS6625,31/1/2014,439
CS6835,31/1/2015,718
CS7485,23/5/2013,240
CS7220,19/12/2015,181
CS1376,1/4/2014,241
CS9885,26/1/2014,821
CS5646,1/2/2013,382
CS6033,9/1/2015,123
CS5617,11/2/2013,588
CS6846,13/10/2013,843
CS5945,10/9/2013,229
CS5483,21/3/2015,35
CS2115,14/6/2014,68
CS3406,2/10/2015,896
CS1541,21/11/2014,681
CS7248,24/3/2013,816
CS7817,26/11/2013,863
CS5083,17/4/2014,888
CS6099,31/12/2014,408
CS7755,26/7/2014,216
CS1895,3/1/2015,779
CS8945,16/10/2014,847
CS7233,3/6/2013,964
CS8510,4/8/2014,903
CS4951,23/12/2015,966
CS1768,8/12/2014,646
CS7368,12/10/2013,213
CS2536,8/7/2014,650
CS8419,12/8/2014,776
CS7358,10/10/2013,560
CS5221,17/4/2015,517
CS3366,20/7/2015,18
CS9033,14/11/2014,331
CS5698,8/8/2015,471
CS8552,26/6/2014,481
CS3113,24/8/2014,82
CS4270,24/12/2015,918
CS9034,8/7/2013,593
CS5418,8/11/2014,569
CS8776,24/11/2015,811
CS7378,22/6/2015,43
CS3827,3/2/2013,902
CS6613,15/7/2013,126
CS4577,20/11/2014,948
CS5523,7/10/2013,20
CS1207,30/3/2013,998
CS2543,24/3/2013,409
CS6570,31/12/2014,266
CS4487,3/10/2015,759
CS9120,17/12/2015,955
CS2197,20/4/2015,886
CS3184,10/9/2013,829
CS4938,13/2/2015,87
CS1818,24/8/2013,720
CS2003,27/8/2014,114
CS6287,22/11/2014,363
CS4940,8/9/2015,958
CS5177,18/11/2013,315
CS1589,7/11/2014,495
CS1397,31/7/2014,350
CS5240,24/5/2013,217
CS5675,17/11/2013,249
CS2259,18/5/2014,748
CS9711,25/3/2015,671
CS9578,26/9/2014,355
CS3009,2/11/2014,107
CS3636,9/5/2013,908
CS4628,5/12/2014,161
CS7934,14/2/2015,525
CS3541,30/1/2013,821
CS6645,22/8/2014,724
CS9580,1/5/2015,408
CS9449,1/10/2014,12
CS9004,5/10/2013,174
CS8688,5/2/2014,576
CS6453,17/3/2015,55
CS7524,5/4/2015,653
CS5983,26/3/2013,277
CS2190,12/3/2013,123
CS4205,18/11/2013,377
CS7861,7/4/2015,387
CS8327,22/6/2015,671
CS6606,31/7/2014,771
CS8582,8/8/2014,498
CS7458,14/2/2013,239
CS2297,24/6/2014,159
CS8471,1/6/2014,633
CS3717,18/5/2013,841
CS7623,14/5/2015,655
CS5611,10/4/2013,578
CS5495,21/4/2014,819
CS5982,24/8/2015,215
CS4969,7/12/2014,75
CS2485,23/11/2015,170
CS8461,20/4/2015,430
CS4466,4/6/2014,493
CS5773,9/12/2014,834
CS8648,1/2/2013,16
CS4315,8/10/2013,167
CS9424,2/7/2014,515
CS9632,6/12/2013,319
CS8406,19/3/2013,828
CS2978,30/5/2014,629
CS4520,9/7/2013,81
CS4160,9/1/2015,395
CS3320,24/9/2015,240
CS2267,8/7/2014,599
CS1942,24/8/2014,320
CS3884,23/10/2015,751
CS6118,26/11/2013,178
CS4129,31/8/2015,505
CS5042,10/4/2015,313
CS5745,2/5/2013,469
CS6513,31/3/2015,210
CS1185,29/12/2013,565
CS1023,4/10/2013,840
CS8097,23/10/2014,403
CS6137,23/4/2013,700
CS4314,21/2/2014,899
CS5315,8/5/2014,758
CS5221,24/3/2013,535
CS3248,2/1/2014,545
CS1914,8/8/2014,159
CS6667,14/10/2014,813
CS8359,30/7/2013,106
CS8702,21/4/2013,82
CS1145,10/12/2013,351
CS4371,21/7/2015,620
CS6947,3/1/2014,449
CS2808,15/7/2015,972
CS7937,14/1/2013,621
CS4296,29/5/2013,894
CS9515,14/12/2015,36
CS6660,24/4/2014,790
CS4065,14/6/2013,21
CS7038,27/5/2013,304
CS9274,15/5/2015,702
CS8663,6/12/2014,118
CS9534,21/4/2015,544
CS9835,23/6/2013,762
CS4016,26/12/2015,191
CS5462,26/12/2015,475
CS9091,11/6/2014,705
CS4798,3/2/2014,181
CS1354,31/1/2015,712
CS3306,19/2/2013,468
CS9772,11/4/2013,289
CS5656,12/1/2015,712
CS3207,18/3/2015,17
CS6278,2/6/2013,746
CS7925,29/10/2014,128
CS9106,26/2/2014,700
CS9503,3/7/2013,526
CS8130,5/9/2015,599
CS1448,7/11/2014,580
CS1355,3/8/2013,514
CS8586,7/9/2015,568
CS5327,9/10/2015,876
CS8398,23/3/2013,280
CS8190,24/3/2014,640
CS2557,13/10/2013,342
CS4183,11/6/2015,561
CS2205,19/12/2013,783
CS7304,16/8/2015,479
CS7899,14/9/2013,178
CS2539,18/5/2015,860
CS3492,13/9/2015,487
CS2555,11/8/2014,878
CS2008,20/3/2014,719
CS6448,15/3/2014,180
CS9694,15/3/2013,299
CS9886,26/3/2015,46
CS3210,5/11/2015,857
CS2319,20/8/2015,900
CS1862,29/8/2013,152
CS4443,14/1/2013,396
CS5335,20/7/2015,260
CS6259,21/11/2014,540
CS9703,13/11/2013,45
CS2548,1/3/2015,98
CS3963,28/7/2013,509
CS2244,14/9/2015,529
CS9174,12/8/2014,383
CS7988,25/5/2015,152
CS1812,13/3/2013,940
CS5181,2/2/2013,790
CS6371,5/6/2015,44
CS6715,15/1/2013,927
CS7605,24/1/2013,982
CS7134,30/7/2014,540
CS5769,16/1/2014,233
CS3088,16/8/2013,94
CS5640,14/12/2014,96
CS8043,3/3/2014,581
CS1108,10/9/2014,297
CS3632,7/2/2015,785
CS7557,23/8/2015,191
CS9580,21/3/2013,831
CS3753,19/7/2014,40
CS2486,21/5/2013,606
CS2180,19/1/2013,628
CS9751,18/6/2014,775
CS4026,20/4/2014,451
CS5904,5/12/2014,828
CS6119,22/6/2014,142
CS5799,21/10/2014,578
CS6579,15/2/2013,293
CS7290,19/12/2014,463
CS1864,16/10/2014,533
CS3002,18/8/2014,645
CS5979,28/3/2013,439
CS9654,11/11/2013,246
CS8025,14/10/2015,77
CS8541,8/2/2013,867
CS2869,29/4/2014,217
CS5682,9/7/2014,846
CS1332,23/12/2014,91
CS1850,29/6/2013,524
CS8750,23/9/2015,762
CS3564,3/8/2013,519
CS4476,2/10/2014,766
CS1397,17/5/2015,182
CS9844,2/1/2013,665
CS4734,22/5/2013,472
CS3734,27/9/2015,278
CS3949,7/1/2015,419
CS2729,19/3/2013,856
CS2542,11/2/2014,967
CS3463,25/2/2015,331
CS8215,23/5/2014,217
CS9341,11/5/2014,603
CS7778,30/11/2014,276
CS4721,11/7/2013,436
CS2225,9/2/2015,249
CS5430,26/1/2015,38
CS4372,21/6/2015,663
CS8117,2/4/2013,759
CS2116,2/9/2013,870
CS2608,14/8/2014,732
CS2064,27/9/2015,894
CS7121,5/11/2015,407
CS7201,27/2/2015,617
CS8297,28/11/2015,356
CS5854,20/10/2014,51
CS6123,15/2/2013,620
CS7312,27/12/2014,795
CS5021,25/8/2013,612
CS9879,5/11/2015,35
CS7960,19/1/2014,497
CS3251,29/9/2015,597
CS2555,16/3/2015,382
CS7121,12/1/2014,632
CS6541,3/2/2015,712
CS3899,6/8/2014,666
CS7537,31/10/2013,153
CS8265,12/9/2015,699
CS3198,29/8/2013,357
CS2359,19/7/2013,28
CS6336,25/10/2014,891
CS9322,21/1/2014,637
CS5344,17/10/2013,259
CS4263,7/7/2013,46
CS9735,24/11/2013,834
CS3635,24/8/2014,900
CS9813,15/2/2013,243
CS3445,4/3/2014,498
CS4467,5/5/2015,56
CS8401,13/4/2013,633
CS9493,5/7/2013,758
CS2575,23/3/2013,967
CS6795,7/9/2014,117
CS4807,6/12/2014,137
CS7926,2/7/2013,712
CS6270,4/6/2015,496
CS6342,18/4/2015,339
CS5940,6/9/2013,232
CS7298,23/8/2014,340
CS7713,30/4/2014,775
CS9857,29/10/2014,976
CS1603,9/5/2013,759
CS6424,19/6/2015,172
CS6514,30/11/2013,532
CS2342,7/5/2014,933
CS5643,18/4/2013,183
CS1739,22/1/2014,370
CS3102,5/2/2013,381
CS4022,10/11/2014,440
CS9344,15/1/2013,567
CS1536,7/5/2014,135
CS6085,16/6/2013,76
CS5385,24/3/2014,409
CS1379,8/9/2015,751
CS6503,21/6/2013,779
CS3919,10/11/2015,85
CS8632,3/1/2013,67
CS6001,27/6/2014,241
CS4678,8/6/2014,696
CS1205,16/6/2013,916
CS5332,29/11/2015,898
CS9788,28/4/2014,937
CS8115,24/11/2013,849
CS1344,24/7/2014,456
CS2133,3/8/2015,72
CS1105,17/12/2014,730
CS7369,22/5/2014,30
CS4203,15/11/2015,247
CS9822,27/1/2013,142
CS7822,29/10/2015,79
CS5664,29/4/2015,610
CS9038,6/7/2015,647
CS8094,29/11/2014,914
CS7676,18/1/2014,919
CS6721,27/8/2013,860
CS3400,29/9/2014,275
CS3673,4/8/2013,355
CS7991,9/3/2015,716
CS6752,13/11/2013,703
CS4833,15/12/2014,845
CS2649,24/7/2014,930
CS4964,28/6/2015,72
CS6822,24/12/2015,880
CS6438,13/12/2013,529
CS6706,20/3/2013,821
CS5070,4/7/2014,226
CS4474,28/11/2015,250
CS7572,28/8/2014,364
CS2529,20/11/2013,912
CS4146,9/7/2014,514
CS7521,1/5/2015,866
CS5720,14/7/2014,988
CS9951,19/1/2015,946
CS5083,25/10/2013,332
CS2367,18/6/2014,717
CS8600,2/1/2014,751
CS8784,15/5/2014,764
CS1323,7/3/2013,306
CS6300,11/6/2015,122
CS9220,29/8/2014,558
CS8358,27/3/2014,639
CS8832,24/6/2015,517
CS7182,13/7/2015,213
CS4515,7/1/2014,283
CS8638,30/7/2015,935
CS8901,19/8/2015,809
CS1462,24/2/2015,825
CS7539,23/5/2013,612
CS5486,4/6/2015,318
CS5881,24/6/2014,697
CS2945,5/3/2015,698
CS6770,24/10/2014,61
CS7268,3/6/2014,786
CS8330,28/12/2013,615
CS5721,30/6/2015,40
CS8193,2/4/2015,897
CS4245,6/4/2015,190
CS6133,27/5/2014,225
CS1231,26/9/2014,806
CS9045,5/2/2015,293
CS5561,3/9/2014,955
CS2325,8/8/2015,80
CS4180,29/11/2015,610
CS5647,11/9/2015,898
CS7867,21/6/2015,917
CS5634,14/10/2014,997
CS9999,20/6/2014,147
CS9654,23/10/2013,783
CS4247,7/1/2013,145
CS5864,4/12/2015,190
CS2715,5/4/2014,713
CS9956,14/3/2014,41
CS2574,23/6/2015,299
CS4785,31/7/2015,537
CS7893,22/10/2015,27
CS9428,10/4/2013,623
CS2939,19/6/2015,468
CS2639,15/12/2014,726
CS8531,29/12/2014,781
CS9024,4/6/2014,705
CS5529,11/3/2014,245
CS4490,12/5/2014,933
CS3919,4/3/2015,112
CS5378,4/4/2013,43
CS5611,2/2/2015,565
CS4131,19/6/2013,372
CS1100,26/6/2014,203
CS6237,17/2/2013,741
CS8412,27/1/2013,967
CS5275,26/8/2013,456
CS2309,1/6/2014,709
CS8364,7/2/2015,96
CS8367,7/4/2015,715
CS3440,29/1/2014,336
CS8734,6/1/2015,596
CS1881,10/4/2014,213
CS5299,22/2/2014,301
CS2318,9/11/2014,112
CS1083,16/11/2013,924
CS4978,12/2/2014,593
CS5406,6/10/2014,38
CS8284,25/8/2014,862
CS7370,16/12/2015,118
CS6099,25/8/2014,112
CS8220,22/1/2014,654
CS1796,28/2/2014,247
CS7774,15/9/2013,865
CS5889,29/12/2014,797
CS8699,18/6/2014,813
CS2060,31/12/2012,302
CS2009,16/7/2013,393
CS9393,27/6/2014,621
CS3251,16/11/2015,649
CS2930,8/5/2015,122
CS1486,19/2/2014,946
CS2653,5/6/2013,206
CS9949,26/7/2015,188
CS5399,22/8/2015,677
CS9044,26/11/2015,870
CS6554,11/12/2014,25
CS9477,18/2/2014,901
CS3839,20/1/2015,113
CS6097,25/2/2015,574
CS3879,24/12/2014,337
CS2760,8/6/2013,821
CS1291,11/10/2014,871
CS5773,15/3/2015,641
CS7927,7/1/2015,964
CS7643,27/7/2014,160
CS3097,17/11/2014,675
CS2962,18/7/2015,938
CS9617,24/12/2013,469
CS6625,27/12/2015,25
CS7953,10/6/2014,669
CS4372,1/9/2014,681
CS9184,12/3/2013,953
CS1366,7/2/2015,223
CS6802,28/10/2013,277
CS7588,30/8/2015,131
CS7566,31/12/2014,245
CS2046,20/8/2015,608
CS1598,27/1/2015,327
CS4331,16/12/2015,865
CS5109,28/11/2015,439
CS2101,12/12/2015,414
CS2090,25/5/2014,359
CS7984,25/10/2014,269
CS6658,26/5/2015,925
CS6809,8/1/2013,927
CS6646,22/3/2015,489
CS2365,16/5/2015,132
CS9798,7/12/2015,332
CS8515,26/3/2015,197
CS5432,17/9/2013,946
CS1115,5/1/2015,257
CS7877,3/4/2013,49
CS4367,3/6/2015,636
CS9261,16/9/2014,916
CS8604,1/2/2013,451
CS6106,8/3/2015,649
CS9044,8/10/2014,263
CS4401,30/9/2015,450
